*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x2b3fa7c | 0
0x2b3fa80 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fa84 | 0xac45cc -> 0
0x2b3fa88 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fa8c | 0x1
0x2b3fa90 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fa94 | 0xac45ec -> 0x85a49318
0x2b3fa98 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fa9c | 0x2b3fd9c -> 0x2b3fecc
0x2b3faa0 | 0x9d1bba -> 0xfed845c7
0x2b3faa4 | 0x2b3fd48 -> 0x2b3fd04
0x2b3faa8 | 0
0x2b3faac | 0x2b3fadc -> 0x2b3fafc
0x2b3fab0 | 0x76e4fc2b -> 0xf685f88b
0x2b3fab4 | 0x43e6d3d0 -> 0x5
0x2b3fab8 | 0x910e5c -> 0x8de58955
0x2b3fabc | 0xac15c2 -> 0x2601ffff
0x2b3fac0 | 0x2b3fbc4 -> 0
0x2b3fac4 | 0x90e922 -> 0x8b18c583
0x2b3fac8 | 0x2b3f9c4 -> 0x2b3faa0
0x2b3facc | 0x2b3ff30 -> 0xc3ecc0
0x2b3fad0 | 0xac45cc -> 0
0x2b3fad4 | 0x910e5c -> 0x8de58955
0x2b3fad8 | 0xaafcc1 -> 0x201ffff
0x2b3fadc | 0x2b3fafc -> 0x2b3fbdc
0x2b3fae0 | 0x95598b -> 0xa908ec83
0x2b3fae4 | 0xac45cc -> 0
0x2b3fae8 | 0x80000000 -> 0x7f1fb238
0x2b3faec | 0x2b3fafc -> 0x2b3fbdc
0x2b3faf0 | 0xc4dfc8 -> 0xb0ebc8
0x2b3faf4 | 0xac45cc -> 0
0x2b3faf8 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fafc | 0x2b3fbdc -> 0
0x2b3fb00 | 0x9baf87 -> 0x8d08458b
0x2b3fb04 | 0x2b3fb70 -> 0xb0f430
0x2b3fb08 | 0x2b3fba4 -> 0x1002
0x2b3fb0c | 0x1
0x2b3fb10 | 0x2b3fb60 -> 0x7fffffff
0x2b3fb14 | 0
0x2b3fb18 | 0
0x2b3fb1c | 0x2
0x2b3fb20 | 0x34e
0x2b3fb24 | 0x83f2d460 -> 0x390830
0x2b3fb28 | 0x64
0x2b3fb2c | 0x104
0x2b3fb30 | 0x43e6d3d4 -> 0x5
0x2b3fb34 | 0x85a44010 -> 0x83f2d460
0x2b3fb38 | 0x43e6d3d0 -> 0x5
0x2b3fb3c | 0xac45e8 -> 0x104
0x2b3fb40 | 0x43e6d3d0 -> 0x5
0x2b3fb44 | 0x43e6d3d0 -> 0x5
0x2b3fb48 | 0xac45dc -> 0x2e641d00
0x2b3fb4c | 0x2b3fb6c -> 0xb0cba0
0x2b3fb50 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fb54 | 0x221214e4 -> 0x454c4553
0x2b3fb58 | 0xffffffff
0x2b3fb5c | 0xffffffff
0x2b3fb60 | 0x7fffffff -> 0x1fb23800
0x2b3fb64 | 0xb0cb8c -> 0x9f85d0
0x2b3fb68 | 0
0x2b3fb6c | 0xb0cba0 -> 0xa9c428
0x2b3fb70 | 0xb0f430 -> 0xa427f0
0x2b3fb74 | 0x2d6e480c -> 0x454c4553
0x2b3fb78 | 0x2d6e480c -> 0x454c4553
0x2b3fb7c | 0x2d6e480c -> 0x454c4553
0x2b3fb80 | 0x2d6e480c -> 0x454c4553
0x2b3fb84 | 0x2d6e486f -> 0x340
0x2b3fb88 | 0x2d6e4a6f -> 0x340
0x2b3fb8c | 0xb29408 -> 0x21
0x2b3fb90 | 0x18
0x2b3fb94 | 0x2d6e480c -> 0x454c4553
0x2b3fb98 | 0xb0cbb4 -> 0xa9c610
0x2b3fb9c | 0x6
0x2b3fba0 | 0
0x2b3fba4 | 0x1002
0x2b3fba8 | 0
0x2b3fbac | 0
0x2b3fbb0 | 0
0x2b3fbb4 | 0
0x2b3fbb8 | 0
0x2b3fbbc | 0
0x2b3fbc0 | 0
0x2b3fbc4 | 0
0x2b3fbc8 | 0
0x2b3fbcc | 0
0x2b3fbd0 | 0
0x2b3fbd4 | 0
0x2b3fbd8 | 0
0x2b3fbdc | 0
0x2b3fbe0 | 0
0x2b3fbe4 | 0
0x2b3fbe8 | 0
0x2b3fbec | 0
0x2b3fbf0 | 0
0x2b3fbf4 | 0
0x2b3fbf8 | 0
0x2b3fbfc | 0x8
0x2b3fc00 | 0x2b3fbbc -> 0
0x2b3fc04 | 0xb29408 -> 0x21
0x2b3fc08 | 0
0x2b3fc0c | 0
0x2b3fc10 | 0x2b3fb70 -> 0xb0f430
0x2b3fc14 | 0xb29148 -> 0xb0f758
0x2b3fc18 | 0xb29118 -> 0xb0f838
0x2b3fc1c | 0xb29120 -> 0xb0f7f8
0x2b3fc20 | 0x2b3fd20 -> 0xfaffaa0
0x2b3fc24 | 0xffffffff
0x2b3fc28 | 0x7fffffff -> 0x1fb23800
0x2b3fc2c | 0x2b3fc4c -> 0xac45c4
0x2b3fc30 | 0xac47a4 -> 0xb0c448
0x2b3fc34 | 0xac45ec -> 0x85a49318
0x2b3fc38 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fc3c | 0x2b3fcec -> 0x2b3fcfc
0x2b3fc40 | 0x8ad7a8 -> 0xb8c85d8d
0x2b3fc44 | 0xac4ac0 -> 0xb0c568
0x2b3fc48 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fc4c | 0xac45c4 -> 0
0x2b3fc50 | 0x2b3fd60 -> 0x6f9104
0x2b3fc54 | 0x2b3fe94 -> 0xac45c4
0x2b3fc58 | 0
0x2b3fc5c | 0xaa48d4 -> 0x1001ffff
0x2b3fc60 | 0x7631a747 -> 0xfffffec3
0x2b3fc64 | 0xd78a3105
0x2b3fc68 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fc6c | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fc70 | 0
0x2b3fc74 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fc78 | 0xe046bc78
0x2b3fc7c | 0x763a06ac -> 0xc0330689
0x2b3fc80 | 0x2b3fd20 -> 0xfaffaa0
0x2b3fc84 | 0xffffffff
0x2b3fc88 | 0x989680 -> 0x2899fe8
0x2b3fc8c | 0
0x2b3fc90 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fc94 | 0xac4720 -> 0xb0b8e0
0x2b3fc98 | 0x910e5c -> 0x8de58955
0x2b3fc9c | 0xabfe40 -> 0x401ffff
0x2b3fca0 | 0x2b3fcd4 -> 0x1de20e40
0x2b3fca4 | 0x8ad833 -> 0x8b186d8d
0x2b3fca8 | 0x2b3fc44 -> 0xac4ac0
0x2b3fcac | 0x2680b618 -> 0x20657554
0x2b3fcb0 | 0x2b3fcfc -> 0x2b3fd9c
0x2b3fcb4 | 0x1
0x2b3fcb8 | 0xc30000 -> 0x915c2e8f
0x2b3fcbc | 0
0x2b3fcc0 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fcc4 | 0x43e6d3d0 -> 0x5
0x2b3fcc8 | 0x22432b54 -> 0
0x2b3fccc | 0x2680b618 -> 0x20657554
0x2b3fcd0 | 0x122
0x2b3fcd4 | 0x1de20e40 -> 0x390830
0x2b3fcd8 | 0x64
0x2b3fcdc | 0
0x2b3fce0 | 0xac47a4 -> 0xb0c448
0x2b3fce4 | 0xac45ec -> 0x85a49318
0x2b3fce8 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fcec | 0x2b3fcfc -> 0x2b3fd9c
0x2b3fcf0 | 0x9c88d0 -> 0x5b04c483
0x2b3fcf4 | 0xac47a4 -> 0xb0c448
0x2b3fcf8 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fcfc | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd00 | 0xa10d5f -> 0x8984458d
0x2b3fd04 | 0x22423e54 -> 0x8ad738
0x2b3fd08 | 0x64
0x2b3fd0c | 0
0x2b3fd10 | 0
0x2b3fd14 | 0x85a44010 -> 0x83f2d460
0x2b3fd18 | 0x37d0030 -> 0
0x2b3fd1c | 0x22423e50 -> 0xac49d0
0x2b3fd20 | 0xfaffaa0 -> 0xfaffd00
0x2b3fd24 | 0xffffffff
0x2b3fd28 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fd2c | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd30 | 0x95a458 -> 0x5bf4658d
0x2b3fd34 | 0x2b3fd5c -> 0x2b3fd9c
0x2b3fd38 | 0x910e5c -> 0x8de58955
0x2b3fd3c | 0xab9120 -> 0x601ffff
0x2b3fd40 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fd44 | 0xa10cf2 -> 0x8b186d8d
0x2b3fd48 | 0x2b3fd04 -> 0x22423e54
0x2b3fd4c | 0xfffffffe
0x2b3fd50 | 0x7fffffff -> 0x1fb23800
0x2b3fd54 | 0x43e6d3d0 -> 0x5
0x2b3fd58 | 0xd78a30d5
0x2b3fd5c | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd60 | 0x6f9104 -> 0xec45bf0f
0x2b3fd64 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fd68 | 0x7fffffff -> 0x1fb23800
0x2b3fd6c | 0x2b3fea8 -> 0x2b3ff68
0x2b3fd70 | 0x76327220 -> 0x8b55ff8b
0x2b3fd74 | 0xfffffffe
0x2b3fd78 | 0x7fffffff -> 0x1fb23800
0x2b3fd7c | 0x328
0x2b3fd80 | 0
0x2b3fd84 | 0x5ed65ab5 -> 0
0x2b3fd88 | 0xb40328
0x2b3fd8c | 0x2b30000 -> 0
0x2b3fd90 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fd94 | 0xac45ec -> 0x85a49318
0x2b3fd98 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fd9c | 0x2b3fecc -> 0x2b3fedc
0x2b3fda0 | 0x7f4950 -> 0x202404c7
0x2b3fda4 | 0x22423e50 -> 0xac49d0
0x2b3fda8 | 0x2b3fe0c -> 0xfffffffe
0x2b3fdac | 0
0x2b3fdb0 | 0
0x2b3fdb4 | 0xffffffff
0x2b3fdb8 | 0xffffffff
0x2b3fdbc | 0x35314301
0x2b3fdc0 | 0x45303337 -> 0xb0a8888c
0x2b3fdc4 | 0xfffffffe
0x2b3fdc8 | 0x7fffffff -> 0x1fb23800
0x2b3fdcc | 0x2b3fe64 -> 0x35314301
0x2b3fdd0 | 0xffffffff
0x2b3fdd4 | 0xb2488c -> 0xc15730e2
0x2b3fdd8 | 0x7726c3ec -> 0x900004c2
0x2b3fddc | 0x76b3ef8a -> 0xfc0855e
0x2b3fde0 | 0x2129a200 -> 0x2129a1f4
0x2b3fde4 | 0x2129a1fc -> 0x2129a1f4
0x2b3fde8 | 0x2129a1f0 -> 0x6f006e
0x2b3fdec | 0x22423e40 -> 0xb0b278
0x2b3fdf0 | 0xac45ec -> 0x85a49318
0x2b3fdf4 | 0xac45cc -> 0
0x2b3fdf8 | 0xc15730e2 -> 0
0x2b3fdfc | 0x2b3fe64 -> 0x35314301
0x2b3fe00 | 0xb30003b0 -> 0xb3000678
0x2b3fe04 | 0x22423e40 -> 0xb0b278
0x2b3fe08 | 0xac45c0 -> 0xb0a4c8
0x2b3fe0c | 0xfffffffe
0x2b3fe10 | 0x7fffffff -> 0x1fb23800
0x2b3fe14 | 0xffffffff
0x2b3fe18 | 0x7fffffff -> 0x1fb23800
0x2b3fe1c | 0xc3ecb8 -> 0x65c2e18
0x2b3fe20 | 0x2b3fefc -> 0x28f95c
0x2b3fe24 | 0x2
0x2b3fe28 | 0x910e5c -> 0x8de58955
0x2b3fe2c | 0xac142a -> 0x401ffff
0x2b3fe30 | 0x2b3feb4 -> 0xc3ecc0
0x2b3fe34 | 0x9d0cee -> 0x8318c583
0x2b3fe38 | 0x910e5c -> 0x8de58955
0x2b3fe3c | 0xab9116 -> 0x601ffff
0x2b3fe40 | 0x2b3feb4 -> 0xc3ecc0
0x2b3fe44 | 0x7f466e -> 0x8b186d8d
0x2b3fe48 | 0x2b3fda4 -> 0x22423e50
0x2b3fe4c | 0x2b40260 -> 0x15c2c1d
0x2b3fe50 | 0x65
0x2b3fe54 | 0
0x2b3fe58 | 0
0x2b3fe5c | 0xffffffff
0x2b3fe60 | 0xffffffff
0x2b3fe64 | 0x35314301
0x2b3fe68 | 0x45303337 -> 0xb0a8888c
0x2b3fe6c | 0xfffffffe
0x2b3fe70 | 0x7fffffff -> 0x1fb23800
0x2b3fe74 | 0
0x2b3fe78 | 0
0x2b3fe7c | 0xffffffff
0x2b3fe80 | 0xffffffff
0x2b3fe84 | 0x35314301
0x2b3fe88 | 0x45303337 -> 0xb0a8888c
0x2b3fe8c | 0xfffffffe
0x2b3fe90 | 0x7fffffff -> 0x1fb23800
0x2b3fe94 | 0xac45c4 -> 0
0x2b3fe98 | 0xb40000
0x2b3fe9c | 0x42460000 -> 0
0x2b3fea0 | 0x41414141
0x2b3fea4 | 0xb0b7c8 -> 0x49c416
0x2b3fea8 | 0x2b3ff68 -> 0x2b3ffcc
0x2b3feac | 0x49c6a0 -> 0x57e58955
0x2b3feb0 | 0x763b6c01 -> 0x2e000000
0x2b3feb4 | 0xc3ecc0 -> 0xffffffff
0x2b3feb8 | 0xc3ecc0 -> 0xffffffff
0x2b3febc | 0
0x2b3fec0 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fec4 | 0x2b3fefc -> 0x28f95c
0x2b3fec8 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fecc | 0x2b3fedc -> 0x2b3ff3c
0x2b3fed0 | 0x9b7a2e -> 0x8955c3c9
0x2b3fed4 | 0xac45c0 -> 0xb0a4c8
0x2b3fed8 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fedc | 0x2b3ff3c -> 0x2b3ff78
0x2b3fee0 | 0x90d25a -> 0xffc445c7
0x2b3fee4 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fee8 | 0
0x2b3feec | 0
0x2b3fef0 | 0
0x2b3fef4 | 0x2b3ff40 -> 0x76317fb0
0x2b3fef8 | 0x7630b0f9 -> 0x840fc085
0x2b3fefc | 0x28f95c -> 0x28fbbc
0x2b3ff00 | 0x1
0x2b3ff04 | 0x7630b106 -> 0x75ff85c3
0x2b3ff08 | 0xd78a32c9
0x2b3ff0c | 0x763b6c70 -> 0x1
0x2b3ff10 | 0xc3ecc0 -> 0xffffffff
0x2b3ff14 | 0x910e5c -> 0x8de58955
0x2b3ff18 | 0xac145c -> 0x10d00ff
0x2b3ff1c | 0x2b3ff30 -> 0xc3ecc0
0x2b3ff20 | 0x90d282 -> 0x830cc583
0x2b3ff24 | 0x2b3fee4 -> 0xc4dfc8
0x2b3ff28 | 0x2b3ff78 -> 0x2b3ff80
0x2b3ff2c | 0x7630bba9 -> 0x5ec68b5f
0x2b3ff30 | 0xc3ecc0 -> 0xffffffff
0x2b3ff34 | 0x90d1fc -> 0x83e58955
0x2b3ff38 | 0x763180b0 -> 0x8b55ff8b
0x2b3ff3c | 0x2b3ff78 -> 0x2b3ff80
0x2b3ff40 | 0x76317fb0 -> 0x3ae850
0x2b3ff44 | 0xc4dfc8 -> 0xb0ebc8
0x2b3ff48 | 0xd78a32f1
0x2b3ff4c | 0x763180b0 -> 0x8b55ff8b
0x2b3ff50 | 0x763180b0 -> 0x8b55ff8b
0x2b3ff54 | 0xc3ecc0 -> 0xffffffff
0x2b3ff58 | 0xc3ecc0 -> 0xffffffff
0x2b3ff5c | 0xd78a32f1
0x2b3ff60 | 0x2b3ff48 -> 0xd78a32f1
0x2b3ff64 | 0x2b3ffcc -> 0x2b3ffe4
0x2b3ff68 | 0x2b3ffcc -> 0x2b3ffe4
0x2b3ff6c | 0x76327220 -> 0x8b55ff8b
0x2b3ff70 | 0xa308b231 -> 0
0x2b3ff74 | 0
0x2b3ff78 | 0x2b3ff80 -> 0x2b3ff94
0x2b3ff7c | 0x763180f5 -> 0x909090cc
0x2b3ff80 | 0x2b3ff94 -> 0x2b3ffdc
0x2b3ff84 | 0x76e47c04 -> 0xb015ff50
0x2b3ff88 | 0xc3ecc0 -> 0xffffffff
0x2b3ff8c | 0x76e47be0 -> 0x8b55ff8b
0x2b3ff90 | 0xd74eab4a
0x2b3ff94 | 0x2b3ffdc -> 0x2b3ffec
0x2b3ff98 | 0x7728ad2f -> 0xfefc45c7
0x2b3ff9c | 0xc3ecc0 -> 0xffffffff
0x2b3ffa0 | 0xd68eeb1c
0x2b3ffa4 | 0
0x2b3ffa8 | 0
0x2b3ffac | 0xc3ecc0 -> 0xffffffff
0x2b3ffb0 | 0
0x2b3ffb4 | 0
0x2b3ffb8 | 0
0x2b3ffbc | 0
0x2b3ffc0 | 0xd68eeb1c
0x2b3ffc4 | 0x2b3ffa0 -> 0xd68eeb1c
0x2b3ffc8 | 0
0x2b3ffcc | 0x2b3ffe4 -> 0xffffffff
0x2b3ffd0 | 0x772c7480 -> 0x8b55ff8b
0x2b3ffd4 | 0xa315b980 -> 0
0x2b3ffd8 | 0
0x2b3ffdc | 0x2b3ffec -> 0
0x2b3ffe0 | 0x7728acfa -> 0x909090cc
0x2b3ffe4 | 0xffffffff
0x2b3ffe8 | 0x772700c9 -> 0x90909090
0x2b3ffec | 0
0x2b3fff0 | 0
0x2b3fff4 | 0x763180b0 -> 0x8b55ff8b
0x2b3fff8 | 0xc3ecc0 -> 0xffffffff
0x2b3fffc | 0
*****************************************************
*****************************************************
Error report - Mon Jan 11 17:35:56 2021

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 68
Total phys: 16697972 K available phys: 5297868 K
Start time: 12-1-2021  1:35:26
Kernel time: 0:0:2.500
User time: 0:0:19.203
Threads: 3

Exception: 0xc0000005 at eip = 0x46c002
eax = 0x771e7580 -> 0xff85f88b
ebx = 0x2950000 -> 0x8c1900b4
ecx = 0x310ecdc -> 0
edx = 0xb0c528 -> 0x9f5154
esi = 0x310ecdc -> 0
edi = 0x1e0
ebp = 0x310ebd4 -> 0x310ec04
esp = 0x310eb9c -> 0xa5f5dc98
efl = 0x10286

---Stack Trace---
From: 0x310eb9c to: 0x3110000
0x310eb9c | 0xa5f5dc98 -> 0xb0dc18
0x310eba0 | 0x4480
0x310eba4 | 0x1e00
0x310eba8 | 0x780
0x310ebac | 0x5120
0x310ebb0 | 0x310ebcc -> 0x310ecdc
0x310ebb4 | 0x689730 -> 0x8bf85d8b
0x310ebb8 | 0x3fb29a80 -> 0xb0dc18
0x310ebbc | 0xa240
0x310ebc0 | 0xf00
0x310ebc4 | 0x3c0
0x310ebc8 | 0x2950000 -> 0x8c1900b4
0x310ebcc | 0x310ecdc -> 0
0x310ebd0 | 0x310ec80 -> 0xffff
0x310ebd4 | 0x310ec04 -> 0x310ed04 \\\\\\ stack frame //////
0x310ebd8 | 0x7199cf -> 0x470be83 <-- ret
0x310ebdc | 0x310ecdc -> 0
0x310ebe0 | 0x1ccd3da0 -> 0xb0c528
0x310ebe4 | 0x1e0
0x310ebe8 | 0x771e7580 -> 0xff85f88b
0x310ebec | 0x2950000 -> 0x8c1900b4
0x310ebf0 | 0x3fb299c0 -> 0xb0dc18
0x310ebf4 | 0x2890
0x310ebf8 | 0x3c0
0x310ebfc | 0x1d8
0x310ec00 | 0xb29cd800 -> 0xb0b268
0x310ec04 | 0x310ed04 -> 0x310edf4 \\\\\\ stack frame //////
0x310ec08 | 0x686a2d -> 0x8b04ec83 <-- ret
0x310ec0c | 0x310ecdc -> 0
0x310ec10 | 0x1ccd3da0 -> 0xb0c528
0x310ec14 | 0x1e0
0x310ec18 | 0x771e7580 -> 0xff85f88b
0x310ec1c | 0x2950000 -> 0x8c1900b4
0x310ec20 | 0x1bffb660 -> 0x640020
0x310ec24 | 0xb29cd860 -> 0xc4597538
0x310ec28 | 0x1450
0x310ec2c | 0x1e8
0x310ec30 | 0xb29cd800 -> 0xb0b268
0x310ec34 | 0xb29cdb48 -> 0xb0b268
0x310ec38 | 0x1f0
0x310ec3c | 0x1460
0x310ec40 | 0x1d8
0x310ec44 | 0x1448
0x310ec48 | 0x2
0x310ec4c | 0x10ecec
0x310ec50 | 0x310ee6c -> 0x1e8145a
0x310ec54 | 0xc4597728 -> 0xc4597728
0x310ec58 | 0x1bffb610 -> 0xb0bb00
0x310ec5c | 0x310ec98 -> 0xffff
0x310ec60 | 0x1bffb664 -> 0
0x310ec64 | 0x310ecdc -> 0
0x310ec68 | 0x1ccd3da0 -> 0xb0c528
0x310ec6c | 0xc459753c -> 0x6469
0x310ec70 | 0xc4597538 -> 0x1ccd3da0
0x310ec74 | 0xc4597538 -> 0x1ccd3da0
0x310ec78 | 0x1f5
0x310ec7c | 0
0x310ec80 | 0xffff
0x310ec84 | 0x1467
0x310ec88 | 0
0x310ec8c | 0xffff
0x310ec90 | 0x1d8
0x310ec94 | 0
0x310ec98 | 0xffff
0x310ec9c | 0x144a
0x310eca0 | 0
0x310eca4 | 0xffff
0x310eca8 | 0x310ed88 -> 0x310ee38
0x310ecac | 0xffffffff
0x310ecb0 | 0x910e5c -> 0x8de58955
0x310ecb4 | 0xaad31c -> 0x801ffff
0x310ecb8 | 0x310ecec -> 0x310ec9c
0x310ecbc | 0xa48728 -> 0x8b186d8d
0x310ecc0 | 0x910e5c -> 0x8de58955
0x310ecc4 | 0xaad274 -> 0x201ffff
0x310ecc8 | 0x310ecec -> 0x310ec9c
0x310eccc | 0x686b54 -> 0x8b186d8d
0x310ecd0 | 0x310ec0c -> 0x310ecdc
0x310ecd4 | 0x310ed04 -> 0x310edf4
0x310ecd8 | 0xa57a35 -> 0x5b891b89
0x310ecdc | 0
0x310ece0 | 0
0x310ece4 | 0
0x310ece8 | 0
0x310ecec | 0x310ec9c -> 0x144a
0x310ecf0 | 0x165
0x310ecf4 | 0x310ed04 -> 0x310edf4
0x310ecf8 | 0x1ccd0ec0 -> 0xb0cdec
0x310ecfc | 0x1c246798 -> 0x1be06548
0x310ed00 | 0xc0
0x310ed04 | 0x310edf4 -> 0x310eeb4 \\\\\\ stack frame //////
0x310ed08 | 0x6872c2 -> 0xcc7d83 <-- ret
0x310ed0c | 0x1bffb610 -> 0xb0bb00
0x310ed10 | 0xc4597728 -> 0xc4597728
0x310ed14 | 0x310ee6c -> 0x1e8145a
0x310ed18 | 0
0x310ed1c | 0xfffffff5
0x310ed20 | 0xb
0x310ed24 | 0xfffffff5
0x310ed28 | 0xb
0x310ed2c | 0
0x310ed30 | 0x7
0x310ed34 | 0x154
0x310ed38 | 0x310fe9c -> 0x310ff58
0x310ed3c | 0x771fccc0 -> 0x8b55ff8b
0x310ed40 | 0x4793afa5 -> 0x601470c
0x310ed44 | 0x310ed54 -> 0xc4597728
0x310ed48 | 0xa2a56d -> 0x5590c3c9
0x310ed4c | 0x310edcc -> 0x1e5226b8
0x310ed50 | 0x1ccd0ec0 -> 0xb0cdec
0x310ed54 | 0xc4597728 -> 0xc4597728
0x310ed58 | 0xc4597728 -> 0xc4597728
0x310ed5c | 0x310ed88 -> 0x310ee38
0x310ed60 | 0x310edbc -> 0xc4597728
0x310ed64 | 0
0x310ed68 | 0x165
0x310ed6c | 0x310ee6c -> 0x1e8145a
0x310ed70 | 0x1bffb610 -> 0xb0bb00
0x310ed74 | 0xb10708 -> 0
0x310ed78 | 0x4f10
0x310ed7c | 0x1ccd0ec0 -> 0xb0cdec
0x310ed80 | 0x310ee70 -> 0x2
0x310ed84 | 0x9daf22 -> 0xdcc481
0x310ed88 | 0x310ee38 -> 0x310ef08
0x310ed8c | 0x1
0x310ed90 | 0x3433d067
0x310ed94 | 0xa
0x310ed98 | 0x154
0x310ed9c | 0x1e5226b8 -> 0x2e2e2e2e
0x310eda0 | 0x910e5c -> 0x8de58955
0x310eda4 | 0xaad280 -> 0xa01ffff
0x310eda8 | 0x310eddc -> 0x310ee6c
0x310edac | 0x687313 -> 0x8b186d8d
0x310edb0 | 0x310ed0c -> 0x1bffb610
0x310edb4 | 0x1c246798 -> 0x1be06548
0x310edb8 | 0x50
0x310edbc | 0xc4597728 -> 0xc4597728
0x310edc0 | 0x3f693ee8 -> 0xb0ee18
0x310edc4 | 0x14dabe -> 0x20246c8b
0x310edc8 | 0x1c246798 -> 0x1be06548
0x310edcc | 0x1e5226b8 -> 0x2e2e2e2e
0x310edd0 | 0x1c246810 -> 0x1bd7c5c0
0x310edd4 | 0x310edf4 -> 0x310eeb4
0x310edd8 | 0xa14bb3 -> 0x8904ec83
0x310eddc | 0x310ee6c -> 0x1e8145a
0x310ede0 | 0xb3c16dc0 -> 0xb0a888
0x310ede4 | 0x310edf4 -> 0x310eeb4
0x310ede8 | 0x1ccd0ec0 -> 0xb0cdec
0x310edec | 0x1c246798 -> 0x1be06548
0x310edf0 | 0xc0
0x310edf4 | 0x310eeb4 -> 0x310ef84 \\\\\\ stack frame //////
0x310edf8 | 0x4d69fa -> 0xff688589 <-- ret
0x310edfc | 0x1bffb610 -> 0xb0bb00
0x310ee00 | 0x310ee6c -> 0x1e8145a
0x310ee04 | 0x8
0x310ee08 | 0x5e43b7 -> 0xc084da89
0x310ee0c | 0x1ccd0ec0 -> 0xb0cdec
0x310ee10 | 0x310ee54 -> 0xaa42da
0x310ee14 | 0x1c0690f8 -> 0x1ccc5f30
0x310ee18 | 0x1ccc5f30 -> 0x1ccc6098
0x310ee1c | 0x64
0x310ee20 | 0x3970300 -> 0
0x310ee24 | 0xee94
0x310ee28 | 0x310ef5c -> 0x215
0x310ee2c | 0x1ccc5f30 -> 0x1ccc6098
0x310ee30 | 0x310ee8c -> 0x310ee8c
0x310ee34 | 0x310ee8c -> 0x310ee8c
0x310ee38 | 0x310ef08 -> 0x310f144
0x310ee3c | 0x1
0x310ee40 | 0xb1dce0 -> 0xb0b868
0x310ee44 | 0x310ee54 -> 0xaa42da
0x310ee48 | 0x47226c -> 0xd839d821
0x310ee4c | 0x1ccd0ec0 -> 0xb0cdec
0x310ee50 | 0x910e5c -> 0x8de58955
0x310ee54 | 0xaa42da -> 0x401ffff
0x310ee58 | 0x310ee9c -> 0x1c246798
0x310ee5c | 0x4d6a28 -> 0x8b186d8d
0x310ee60 | 0x310edfc -> 0x1bffb610
0x310ee64 | 0x1c246798 -> 0x1be06548
0x310ee68 | 0x5ed6b5 -> 0xf289d889
0x310ee6c | 0x1e8145a
0x310ee70 | 0x2
0x310ee74 | 0
0x310ee78 | 0
0x310ee7c | 0x215
0x310ee80 | 0xdbc7
0x310ee84 | 0
0x310ee88 | 0x15ed1fe -> 0x6f200000
0x310ee8c | 0x310ee8c -> 0x310ee8c
0x310ee90 | 0x310ee8c -> 0x310ee8c
0x310ee94 | 0x310eeb4 -> 0x310ef84
0x310ee98 | 0x1c246798 -> 0x1be06548
0x310ee9c | 0x1c246798 -> 0x1be06548
0x310eea0 | 0xc0
0x310eea4 | 0x310eeb4 -> 0x310ef84
0x310eea8 | 0x1c246798 -> 0x1be06548
